"Office","State","District","City","Party","Spent","Received","Debt","Contribution","Win"
"H","GA",12,"AUGUSTA","REP",1094022.76,978518.98,1125000,1074949.5,"Yes"
"H","FL",4,"JACKSONVILLE","REP",711287.85,675642.76,60000,650855.38,"Yes"
"H","CA",13,"OAKLAND","DEM",1209811.57,1112163.94,4401.75,1205863.61,"Yes"
"H","ME",1,"NORTH HAVEN","DEM",575086.98,243655.52,20000,573557.98,"Yes"
"H","FL",1,"FORT WALTON BEACH","REP",1067163.89,1021759.23,120000,952163.89,"Yes"
"H","MO",3,"ST ELIZABETH","REP",1834188.31,858354.38,1050000,1809804.99,"Yes"
"H","FL",19,"TAMPA","REP",5004298.85,4722777.88,450000,4554012.5,"Yes"
"H","MO",6,"TARKIO","REP",1463278.61,1279592.77,5522.41,1422218.45,"Yes"
"H","DE",0,"WILMINGTON","DEM",1373250.58,1163965.1,310600,908738.58,"Yes"
"H","IL",7,"CHICAGO","DEM",505137.99,498709.8,58954.71,505107.32,"Yes"
"H","FL",2,"TALLAHASSEE","REP",1894525.52,1810067.89,294601.3,1299519.52,"Yes"
"H","NC",11,"HENDERSONVILLE","REP",583256.41,530763.44,100500,580005.32,"Yes"
"H","WI",8,"GREEN BAY","REP",2389320.14,1974232.25,13131.54,2389320.14,"Yes"
"H","MD",5,"WASHINGTON","DEM",3550021.94,3515306.63,1337.89,3287891.58,"Yes"
"H","OH",16,"WADSWORTH","REP",1976931.07,1276242.44,249073.96,1951781.39,"Yes"
"H","CA",18,"SACRAMENTO","DEM",1286712.18,1140822.38,6463.5,1283387.57,"Yes"
"H","OH",8,"TROY","REP",940065.93,798275.07,250000,686496.78,"Yes"
"H","NC",2,"RALEIGH","REP",2631853.64,2613272.1,234300,2529595.6,"Yes"
"H","MD",4,"BOWIE","DEM",1571584.57,1361852.66,51000,1162306.44,"Yes"
"H","PA",12,"SEWICKLEY","REP",1594954.75,1454905.03,194822.54,1495423.71,"Yes"
"H","KY",1,"TOMPKINSVILLE","REP",1066305.46,928011.79,1e+05,964432.08,"Yes"
"H","OH",14,"NOVELTY","REP",2020065.84,1857857.07,25000,2020065.84,"Yes"
"H","GA",4,"DECATUR","DEM",451516.11,408975.32,6211.2,451286.69,"Yes"
"H","MI",10,"DRYDEN","REP",3880048.12,3739795.26,3132610,745418.45,"Yes"
"H","CA",14,"BURLINGAME","DEM",828328.53,576794.76,2490.65,823026.64,"Yes"
"H","FL",6,"PONTE VEDRA BEACH","REP",4909124.13,3707018.82,938.75,4799868.04,"Yes"
"H","IL",1,"CHICAGO","DEM",565580,569711.54,25589.43,565280,"Yes"
"H","KY",3,"HARRODS CREEK","DEM",620938.79,612024.7,132262.4,619129.04,"Yes"
"H","LA",5,"ARCHIBALD","REP",576243.18,294167.99,75000,557945.86,"Yes"
"H","IA",3,"VAN METER","REP",2374075.83,1669914.45,262400,2189722.19,"Yes"
"H","NY",27,"CLARENCE","REP",1092436.58,507722.48,5e+05,1083815.09,"Yes"
"H","OR",1,"BEAVERTON","DEM",887161.06,744398.82,150000,886403.15,"Yes"
"H","GA",3,"WEST POINT","REP",1188628.98,1060781.86,15000,1188520.34,"Yes"
"H","PA",8,"LANGHORNE","REP",1817132.96,1424269.43,33434.5,1815629.18,"Yes"
"H","VA",5,"SCOTTSVILLE","REP",527632.44,441552.39,23000,493489.09,"Yes"
"H","IA",1,"DUBUQUE","REP",2247137.68,1538023.25,614119,1727598.36,"Yes"
"H","MI",8,"ROCHESTER","REP",1454331.83,1153647.38,20000,1446985.15,"Yes"
"H","WI",6,"FOND DU LAC","REP",991704.87,756961.15,130160,983092.1,"Yes"
"H","IN",3,"COLUMBIA CITY","REP",1594659.81,1375414.83,54057.98,1594659.81,"Yes"
"H","MI",1,"WATERSMEET","REP",1128530.63,1003000.95,399942.4,742869.97,"Yes"
"H","FL",18,"STUART","REP",2361442.76,1965591.45,9499.36,2248442.59,"Yes"
"H","VA",3,"NEWPORT NEWS","DEM",665302.05,577616.15,3191.43,661517.05,"Yes"
"H","TN",7,"BRENTWOOD","REP",2036058.7,1272741.83,7402.28,2016286.49,"Yes"
"H","FL",10,"ORLANDO","DEM",1351988.98,1296347.15,25190.14,1340971.46,"Yes"
"H","LA",2,"NEW ORLEANS","DEM",1325861.27,756772.56,8000,1323574.61,"Yes"
"H","MI",13,"DETROIT","DEM",605180.61,587087.19,29848.6,601235.45,"Yes"
"H","NC",13,"ADVANCE","REP",483820,420335.99,50000,433820,"Yes"
"H","CA",4,"ROSEVILLE","REP",996374.56,863592.82,3821.48,995363,"Yes"
"H","PA",11,"HAZLETON","REP",1205316.17,753135.26,111320,1163619.35,"Yes"
"H","MI",4,"MIDLAND","REP",959446.52,664622.16,169737.71,938124.06,"Yes"
"H","OH",7,"LAKEVILLE","REP",879499.05,618691.51,10000,879396.71,"Yes"
"H","FL",5,"TALLAHASSEE","DEM",342874.89,239804.03,131458.34,241573.24,"Yes"
"H","TN",8,"GERMANTOWN","REP",1225220.33,971165.09,512459.23,998531,"Yes"
"H","CT",1,"EAST HARTFORD","DEM",1541135.06,1392479.03,22627.27,1528311.36,"Yes"
"H","NJ",11,"MORRISTOWN","REP",1887451.71,1377702.82,441079,1834819.94,"Yes"
"H","ME",2,"OAKLAND","REP",3235527.26,2210965.65,2e+05,3176610.3,"Yes"
"H","NC",9,"CHARLOTTE","REP",1041464.31,1093317.73,897088.32,708966.88,"Yes"
"H","OH",3,"BLACKLICK","DEM",1070610.69,617640.16,27500,1063735.86,"Yes"
"H","NY",13,"NEW YORK","DEM",774015.23,635931.43,75253.77,773929.01,"Yes"
"H","FL",13,"ST. PETERSBURG","DEM",1594194.87,1425045.22,38700,1555149.87,"Yes"
"H","NJ",7,"COLONIA","REP",1029365.54,1030778.3,68493.85,1028345.54,"Yes"
"H","NV",2,"CARSON CITY","REP",792349.56,775713.02,9000,784517.02,"Yes"
"H","FL",7,"WINTER PARK","DEM",777543.52,603345.23,16000,760830.56,"Yes"
"H","TX",25,"AUSTIN","REP",1663233.82,1106588.36,7513.77,1403676.28,"Yes"
"H","TX",10,"AUSTIN","REP",1665127.94,1503453.51,105000,1615019,"Yes"
"H","NJ",1,"CAMDEN","DEM",2279813.41,2018985.66,234661.83,2027685.6,"Yes"
"H","OR",5,"CANBY","DEM",1788129.51,1459029.09,33750,1723579.8,"Yes"
"H","NJ",3,"TOMS RIVER","REP",1803687.96,1606286.53,728921.31,1579059.23,"Yes"
"H","WA",1,"BOTHELL","DEM",1928448.37,1431643.64,498052.04,1870977.4,"Yes"
"H","TN",3,"CHATTANOOGA","REP",1596379.7,1051967.76,15137.5,1593694.14,"Yes"
"H","SC",5,"INDIAN LAND","REP",1175146.83,866579.69,88600,1173573.41,"Yes"
"H","CT",5,"CHESHIRE","DEM",1877000.94,900079.29,149250,1876155.35,"Yes"
"H","MS",4,"BILOXI","REP",737293.1,502593.19,2500,736576.28,"Yes"
"H","IN",9,"JEFFERSONVILLE","REP",3106170.75,3024056.06,1272120.01,332670.75,"Yes"
"H","CA",5,"NAPA","DEM",1865866.37,1698771,16130.07,1846790.05,"Yes"
"H","VA",2,"VIRGINIA BEACH","REP",704733.27,482422.91,34085.98,666601.27,"Yes"
"H","CA",19,"SAN JOSE","DEM",1335320.36,944066.05,6075.34,1319088.33,"Yes"
"H","WA",5,"SPOKANE","REP",2997876,2995771,15741,2482182,"Yes"
"H","IL",12,"MURPHYSBORO","REP",2248010.18,2113634.92,29500,2217746.65,"Yes"
"H","NJ",2,"VENTNOR","REP",1469989.03,1156484.64,24114.12,1455618.51,"Yes"
"H","PA",16,"LANCASTER","REP",1532343.61,1437391.72,551322.95,881536.34,"Yes"
"H","MD",6,"POTOMAC","DEM",1675981.05,1451293.34,983250,1602913.06,"Yes"
"H","NJ",12,"WASHINGTON","DEM",1042804.88,685372.5,7550,1042694.38,"Yes"
"H","WV",1,"WHEELING","REP",1050834.04,907206.26,415000,1050834.04,"Yes"
"H","TX",14,"FRIENDSWOOD","REP",583386.09,492292.85,144000,583125.24,"Yes"
"H","CA",30,"SHERMAN OAKS","DEM",1441053.78,470582.92,9874.34,1427285.46,"Yes"
"H","WA",10,"OLYMPIA","DEM",1474492.62,904382.84,325000,1471686.23,"Yes"
"H","AZ",6,"FOUNTAIN HILLS","REP",749649.98,722431.87,147918.62,499491.84,"Yes"
"H","NY",7,"BROOKLYN","DEM",720083.8,898023.83,7736.52,720083.8,"Yes"
"H","AZ",5,"GILBERT","REP",877621.19,807788.79,318798.82,603887.63,"Yes"
"H","IL",11,"NAPERVILLE","DEM",2768597.89,1363367.14,1131454.72,2768191.19,"Yes"
"H","UT",1,"BRIGHAM CITY","REP",953572.8,647963.7,43859.2,953494.24,"Yes"
"H","NY",3,"JERICHO","DEM",2100279.34,1771065.81,30786.45,2085114.81,"Yes"
"H","PA",17,"SCRANTON","DEM",910963.12,740867.4,415000,883482.83,"Yes"
"H","TX",9,"HOUSTON","DEM",641678.99,550373.98,50000,528106.92,"Yes"
"H","NJ",9,"TEANECK","DEM",1609298.9,1074702.16,20000,1608405.39,"Yes"
"H","CA",23,"BAKERSFIELD","REP",7530059.03,7509497.46,10000,4437636.51,"Yes"
"H","TX",17,"BRYAN","REP",1699740.88,1586633.14,11900,1669025.27,"Yes"
"H","NY",18,"NEWBURGH","DEM",3488071.6,1461156.5,903.66,3441310.6,"Yes"
"H","CA",52,"SAN DIEGO","DEM",3390677.72,2153627.02,250000,3342555.94,"Yes"
"H","NV",3,"HENDERSON","DEM",1326755.02,1173662.73,15000,1291755.02,"Yes"
"H","CA",6,"SACRAMENTO","DEM",1055474.27,922804.65,1400,1055275.61,"Yes"
"H","HI",1,"HONOLULU","DEM",813299.23,403738.91,2e+05,813299.23,"Yes"
"H","CA",42,"CORONA","REP",1415665.32,1055228.31,2370.5,1408849.49,"Yes"
"H","WV",3,"HUNTINGTON","REP",1216893.59,501937.63,5045.46,1216575.19,"Yes"
"H","CA",39,"FULLERTON","REP",3917823.76,2974147.02,89025.58,3782359.87,"Yes"
"H","CA",17,"SANTA CLARA","DEM",3508019.75,3327336.15,280805.01,3500234.23,"Yes"
"H","NE",2,"PAPILLION","REP",1264140.94,1034623.34,25000,1264140.94,"Yes"
"H","RI",2,"WARWICK","DEM",1105504.4,697770.6,22001.76,1094217.66,"Yes"
"H","CA",7,"ELK GROVE","DEM",3665912.7,3387820.43,319800,3661038.65,"Yes"
"H","NV",4,"LAS VEGAS","DEM",1890902.2,1846747.07,18456,1866351.7,"Yes"
"H","CA",43,"LOS ANGELES","DEM",819617.3,721817.17,74165.15,619547.3,"Yes"
"H","WA",4,"SUNNYSIDE","REP",1207493.81,893295.97,40657.98,1186207.48,"Yes"
"H","NY",22,"UTICA","REP",725135.73,607653.09,170000,664677.78,"Yes"
"H","NV",1,"LAS VEGAS","DEM",880491.35,730865.23,5000,879865.33,"Yes"
"H","CA",10,"TURLOCK","REP",2752532,2690220.25,1355.56,2612949.11,"Yes"
"H","CA",51,"SAN DIEGO","DEM",1065361.37,905936.67,1300,934578.59,"Yes"
"H","CA",9,"STOCKTON","DEM",1146216.46,985595.98,2954.15,1144114.88,"Yes"
"H","CA",46,"SANTA ANA","DEM",845400.97,717395.5,12990.04,841830.92,"Yes"
"H","TX",15,"MCALLEN","DEM",2342173,2233828.65,5e+05,492173,"Yes"
"H","TX",29,"HOUSTON","DEM",1735678.83,1812940.85,200,1734689.68,"Yes"
"H","CA",32,"NORWALK","DEM",725811.69,807996.32,125.62,716355,"Yes"
"H","LA",3,"BREAUX BRIDGE","REP",1350847.67,1009934.43,250000,1100481.91,"Yes"
"H","AZ",7,"PHOENIX","DEM",1025225.14,669300.92,2500,1025225.14,"Yes"
"H","LA",4,"BENTON","REP",606029.98,464930.06,31500,556029.98,"Yes"
"H","CA",44,"SAN PEDRO","DEM",1467746.29,1225625.44,13277.89,1467446.28,"Yes"
"H","IL",10,"DEERFIELD","DEM",4415864.47,4270373.18,130000,4277241.68,"Yes"
"H","CA",35,"SAN DIMAS","REP",3747.65,3747.65,245,3502.65,"No"
"H","CA",15,"LIVERMORE","REP",632.75,632.75,100,532.75,"No"
"S","KS",0,"LAWRENCE","DEM",35026,29603,20000,15026,"No"
"S","OR",0,"MEDFORD","DEM",8735,8733,702,5735,"No"
"S","HI",0,"HONOLULU","REP",53945,40579,18187,31943,"No"
"H","WA",6,"WESTPORT","IND",9054,9171,5000,3054,"No"
"H","MI",12,"TAYLOR","REP",38375,8701,60000,18375,"No"
"H","OH",12,"HEATH","DEM",28043.95,18413.17,1000,27043.95,"No"
"H","MA",9,"EAST FALMOUTH","REP",260720.8,205609.17,62464.2,218720.8,"No"
"H","CA",9,"LODI","REP",48462.25,34903.58,16994.59,48462.25,"No"
"H","CA",49,"VISTA","DEM",1261991.17,975048.75,33543.98,1260961.06,"No"
"H","MD",5,"PORT REPUBLIC","REP",49219.79,42132.3,26900,22319.79,"No"
"S","GA",0,"ATLANTA","DEM",4912063,4772457,1694919,511797,"No"
"H","TX",27,"CORPUS CHRISTI","DEM",22558.99,20852.64,2382.46,19411.53,"No"
"H","TX",18,"HOUSTON","REP",33772.87,34366.17,102791.61,29593.87,"No"
"H","VA",10,"MCLEAN","DEM",2211534.46,2128900.61,90000,2121534.46,"No"
"H","SC",2,"COLUMBIA","DEM",62337.64,53424.21,5000,62237.64,"No"
"H","WA",6,"TACOMA","REP",11056,6702,2622,8435,"No"
"H","AL",5,"FLORENCE","DEM",55906.93,54923.85,2893.2,52983.73,"No"
"H","TX",2,"HOUSTON","DEM",14181.94,13548.18,11323.2,120,"No"
"H","NC",11,"BRYSON CITY","DEM",43090,30278.11,11550,29580,"No"
"H","CA",25,"VALENCIA","DEM",1353620.83,1273383.33,63383.51,1319070.1,"No"
"H","NY",1,"EAST SETAUKET","OTH",1700582.01,1509795.77,250000,1425207.08,"No"
"H","NC",9,"CHARLOTTE","DEM",46139.31,44240.58,32046.32,19546.27,"No"
"H","TX",7,"HOUSTON","DEM",36234.56,34603.56,10750,36234.56,"No"
"S","CT",0,"BETHEL","REP",364634,317794,23656,344634,"No"
"H","MA",9,"NORWELL","NPA",7839.81,5792.16,1708.3,7738.31,"No"
"H","CA",31,"RCH CUCAMONGA","REP",641850.52,596046.14,76859.88,585350.52,"No"
"H","MO",4,"COLUMBIA","DEM",202308.53,192132.22,33500,168808.53,"No"
"H","TX",31,"GEORGETOWN","DEM",21422.41,20501.9,3100,18322.41,"No"
"H","CA",3,"ORLAND","REP",376809.01,323762.22,212199.15,164259.01,"No"
"H","UT",1,"NORTH OGDEN","DEM",106911.35,77273.22,1000,106911.35,"No"
"H","NJ",2,"SEWELL","DEM",111372.86,100667.84,39138.53,79529.26,"No"
"H","MN",2,"EAGAN","DEM",3698000.02,3349147.59,975000,2720138.05,"No"
"S","AL",0,"PELHAM","DEM",34440,28980,700,32740,"No"
"H","CA",26,"SIMI VALLEY","REP",412730.97,279776.42,151369.31,151701,"No"
"H","NC",13,"JAMESTOWN","DEM",79231,62060.64,28503.59,58631,"No"
"H","NY",24,"SYRACUSE","DEM",1323419.88,1289995.28,14116.27,1310635.27,"No"
"H","IN",5,"INDIANAPOLIS","DEM",145769.19,74423.91,656.04,145409.72,"No"
"H","NY",21,"PERU","DEM",1165283.09,1103702.01,32500,1164225.26,"No"
"H","NC",1,"STANTONSBURG","REP",20648,19656.14,10000,10648,"No"
"H","WA",4,"ELTOPIA","REP",62282.49,45212.77,330,61946.99,"No"
"H","CA",8,"TWENTYNINE PALMS","DEM",35743.12,31604.31,30102.04,5641.08,"No"
"H","MI",7,"SALINE","DEM",2207699.84,1871104.44,55000,2146750.84,"No"
"H","CA",34,"LONG BEACH","DEM",20,1.8,1740,20,"No"
"H","CA",10,"TURLOCK","DEM",1294801.13,1110976.11,3500,1272675.21,"No"
"S","AR",0,"LITTLE ROCK","DEM",1864550,1814570,320000,1643207,"No"
"H","NV",2,"RENO","DEM",185752.51,160439.37,3497.77,182254.74,"No"
"S","WI",0,"MIDDLETON","DEM",21677292,18788281,21691,21250095,"No"
"H","FL",27,"MIAMI","DEM",785700.72,760371.83,650000,134796.39,"No"
"H","OH",4,"OBERLIN","DEM",76886.92,53224.36,2669.65,76823.87,"No"
"H","AZ",9,"CHANDLER","REP",254468.63,249176.45,224470.91,13441.21,"No"
"H","KS",4,"WICHITA","DEM",250618,251127.68,2500,247763,"No"
"H","CA",52,"SAN DIEGO","REP",1312272.53,1204296.1,151196.58,1201776.14,"No"
"S","CO",0,"COLORADO SPRINGS","REP",3627948,2547292,76503,3554383,"No"
"H","NC",4,"CARY","REP",115969.32,78678.44,11740,104229.32,"No"
"S","KY",0,"LEXINGTON","DEM",5420051,4668876,1318618,3407408,"No"
"H","MN",1,"BLUE EARTH","REP",323484.73,296362.09,20000,314542.01,"No"
"H","PA",9,"BEDFORD","REP",289031.14,227486.58,375000,89031.14,"No"
"H","MA",9,"CHATHAM","NNE",61138,27781.05,40000,21138,"No"
"H","CA",32,"LONG BEACH","DEM",187642.23,140539.02,59000,107564.23,"No"
"H","VA",8,"ARLINGTON","REP",68578.24,61715.2,3500,65078.24,"No"
"H","CA",51,"SAN DIEGO","REP",72728.12,52121.77,2966.44,69761.68,"No"
"H","MD",6,"POTOMAC","REP",1022517.27,947989.36,350000,571689.32,"No"
"H","ME",1,"BRUNSWICK","REP",94935.4,57916.73,3375,90644.4,"No"
"H","LA",2,"BATON ROUGE","DEM",22250,180.11,500,21750,"No"
"H","IL",6,"LAKE ZURICH","DEM",95060.85,44967.24,5000,90060.85,"No"
"H","WV",2,"CHARLESTON","DEM",444303.87,373768.48,265750,173875.62,"No"
"H","SC",7,"HARTSVILLE","DEM",70641.13,62990.27,36631.58,29559.55,"No"
"H","ND",0,"FORT YATES","DEM",165177.73,121254.95,32664.96,165177.73,"No"
"H","NJ",7,"UNION","DEM",140076.81,63716.72,195.87,139891.81,"No"
"H","MI",1,"KALKASKA","DEM",1853123.92,1795109.68,16590.53,1848782.81,"No"
"H","CA",7,"ANTELOPE","REP",1182932.79,1094606.82,68514.72,1171362.46,"No"
"H","FL",23,"WESTON","REP",123388.49,115366.99,89862.53,116492.56,"No"
"H","KY",6,"LEXINGTON","DEM",418412.41,359304.48,24830.94,418412.41,"No"
"H","TN",6,"COTTONTOWN","DEM",4744.01,3736.61,12944.35,4744.01,"No"
"H","IL",11,"AURORA","REP",727411.76,585612.04,215250,511497.25,"No"
"S","FL",0,"MIAMI","OTH",214071,171969,140000,73821,"No"
"H","IL",5,"CHICAGO","REP",27522.89,21746.79,202933.38,16464.99,"No"
"H","MI",11,"ROCHESTER HILLS","DEM",1122266.28,913230.36,7e+05,372266.28,"No"
"H","FL",15,"LUTZ","DEM",39477.88,34590.75,14060.65,25417.23,"No"
"H","KS",1,"CLYDE","IND",129058.38,91018.47,31163.51,98671,"No"
"H","OH",9,"LAKEWOOD","REP",27859.39,25123.84,4200,22659.39,"No"
"H","IL",9,"WILMETTE","REP",176547.6,134765.71,2750,176522.6,"No"
"H","WV",3,"PRINCETON","LIB",63603.69,62950.85,32010,31593.69,"No"
"H","NH",2,"NASHUA","REP",80672.61,59039.75,6000,69672.61,"No"
"S","NY",0,"NEW YORK","REP",631614,477955,312746,601270,"No"
"H","FL",10,"SORRENTO","REP",34436.86,34193.52,9261.97,25120.33,"No"
"H","CA",50,"ESCONDIDO","DEM",18625.94,15377.57,4109.15,18625.94,"No"
"H","WV",1,"GRAFTON","DEM",21193.84,27875.67,150,21193.84,"No"
"H","KS",1,"GREAT BEND","REP",1543101.34,1456886.51,216000,1179085.85,"Yes"
"H","PA",11,"HAZLETON","DEM",419868.43,122113.77,390418.43,29450,"No"
"H","TX",17,"WACO","DEM",38402.86,41586.67,4000,37402.86,"No"
"H","OK",5,"OKLAHOMA CITY","DEM",62528.49,55522.55,2500,62528.49,"No"
"H","PA",12,"NATRONA HEIGHTS","DEM",223648.1,178662.69,58500,223438.5,"No"
"H","FL",6,"DE LEON SPRINGS","DEM",36020,32862.51,6500,7545,"No"
