"Office","State","District","City","Party","Spent","Received","Debt","Contribution","Win"
"H","FL",22,"POMPANO BEACH","REP",24505.13,22299.18,645.04,21637.19,"No"
"S","PA",0,"WAYNE","DEM",14130447,12860645,83377,13142372,"No"
"H","TX",1,"TYLER","DEM",13358.34,12542.46,3200,13358.34,"No"
"H","TX",1,"TYLER","DEM",13358.34,12542.46,3200,13358.34,"No"
"H","NC",2,"RALEIGH","DEM",73876.42,69770.54,17594,54542.42,"No"
"H","NC",10,"TRYON","DEM",380754.77,269962.53,122500,253848.92,"No"
"S","AK",0,"FAIRBANKS","LIB",272790,97132,7213,272668,"No"
"H","MN",8,"BRAINERD","REP",3286485.13,3193463.85,1800000,1263458.94,"No"
"H","NC",8,"CARRBORO","DEM",349178.3,289114.95,500,348468.81,"No"
"H","TX",33,"FORT WORTH","REP",27345.04,24753.62,19906.24,7438.8,"No"
"H","WA",3,"VANCOUVER","DEM",103336.96,79676.01,3240,103336.96,"No"
"H","CA",1,"CHICO","REP",183682,181181.67,55000,124678,"No"
"H","CA",39,"BREA","DEM",58430.92,53055.25,7500,55930.92,"No"
"H","TX",35,"SAN MARCOS","REP",111849.51,103901.62,134211.61,110586.83,"No"
"S","FL",0,"PALM CITY","IND",17717,17710,14041,3116,"No"
"H","CT",2,"MADISON","REP",44187.58,43382.89,6362.16,42851.54,"No"
"H","NH",1,"BEDFORD","IND",1596008.51,1581596.12,823450,258093.42,"No"
"H","CA",27,"ARCADIA","REP",187671,159491.81,20000,167398,"No"
"H","PA",6,"MALVERN","DEM",394415.06,284418.17,122385.99,358415.06,"No"
"H","NJ",1,"HADDONFIELD","REP",188987.85,153508.47,33744.03,171661.93,"No"
"H","NV",1,"LAS VEGAS","REP",30569.87,28469.79,23184.18,7385.69,"No"
"H","IA",2,"CORALVILLE","REP",207030.17,124281.87,105000,102030.17,"No"
"H","NJ",4,"SPRING LAKE HEIGHTS","DEM",251233.65,192101.68,9329.49,241504.16,"No"
"H","IN",7,"INDIANAPOLIS","REP",4760,5072,4422,4760,"No"
"H","MD",3,"ANNAPOLIS","REP",490301.08,345536.84,1e+05,379961.6,"No"
"H","CO",5,"COLORADO SPRINGS","DEM",13775.33,8644.71,1338.87,12015.79,"No"
"H","FL",10,"ORLANDO","DEM",2129549.42,2038100.36,1e+05,192518.09,"No"
"H","AL",6,"VESTAVIA","DEM",53795.26,67813.04,40987.44,7645,"No"
"H","FL",14,"TAMPA","REP",32852.49,31488.01,40772.85,12010,"No"
"H","LA",3,"NEW IBERIA","DEM",14726.11,8395.85,18932.6,10626.11,"No"
"H","CA",1,"RED BLUFF","DEM",110725.99,108449.84,38494.32,73075.68,"No"
"H","CA",23,"QUARTZ HILL","DEM",36139.01,33012.31,372.76,30771.51,"No"
"H","OR",4,"CAVE JUNCTION","REP",56791.04,45133.71,47316.21,53791.04,"No"
"H","NM",3,"TAOS","REP",94663.73,88419.53,30661.85,61663.73,"No"
"H","MA",4,"DIGHTON","REP",13777.87,12204.58,12164.4,1613.47,"No"
"H","NY",10,"NEW YORK","REP",70061.52,47125.9,33010.89,37050.63,"No"
"S","NC",0,"RALEIGH","DEM",10901549,9334221,31192,10590681,"No"
"H","MN",4,"ROSEVILLE","REP",53743.64,48059.31,22794.1,24451,"No"
"H","CA",48,"NEWPORT BEACH","DEM",100085.08,65305.91,3894.47,100085.08,"No"
"H","FL",16,"SANRASOTA","DEM",69424.65,39902.34,77261.89,43424.65,"No"
"H","FL",5,"FLEMING ISLAND","REP",54631.56,49614.16,1163.81,54265.76,"No"
"H","TN",3,"CHATTANOOGA","DEM",95167.43,61232.69,10000,85167.43,"No"
"H","CA",41,"RIVERSIDE","REP",214494,208968.37,191967.84,90994,"No"
"H","CA",42,"SUN CITY","DEM",137042.45,101640.33,24265.13,116211.19,"No"
"H","MI",8,"CLARKSTON","DEM",576612.3,509816.28,8500,568112.3,"No"
"H","KS",3,"MISSION","DEM",458305.77,406309.72,50000,408305.77,"No"
"H","MA",1,"SHELBURNE FALLS","LIB",17850,16641.88,5000,12270,"No"
"H","TN",5,"BRENTWOOD","REP",57720.63,42118.54,5064.63,52656,"No"
"H","NJ",6,"ATLANTIC HIGHLANDS","REP",67284.4,60870.07,2415.4,67284.4,"No"
"H","NM",2,"LAS CRUCES","DEM",333924.89,276323.49,113000,177924.89,"No"
"H","NY",14,"YONILEM","REP",139424.1,83369.66,128500,10400,"No"
"S","NY",0,"YONKERS","REP",139424.1,83369.66,128500,10400,"No"
"S","FL",0,"DELAND","LIB",24292,19956,5388,19730,"No"
"H","CA",36,"TEMECULA","REP",341524.44,283798.77,4542.11,341524.44,"No"
"H","TX",32,"DALLAS","GRE",2728.57,2148.36,30,2728.57,"No"
"S","ID",0,"BOISE","DEM",728390,464457,297915,431278,"No"
"H","WA",1,"GRANITE FALLS","REP",21807.18,17819.61,131,21287.18,"No"
"H","CA",16,"BURREL","REP",489133.08,474344.71,32635.71,485811.5,"No"
"H","FL",12,"CLEARWATER","DEM",46318,38512,40000,6318,"No"
"H","WI",2,"MADISON","REP",40294.99,40621.72,9960,26294.99,"No"
"H","TX",25,"AUSTIN","DEM",60885.67,32770.95,2232.46,59879.64,"No"
"H","UT",3,"SALT LAKE CITY","DEM",48792.7,47255.1,9800,38992.7,"No"
"H","MO",5,"LEES SUMMIT","REP",99020.53,79631.21,500,98320,"No"
"H","FL",25,"PEMBROKE PINES","DEM",36445.21,31521.87,16745,23200.21,"No"
"S","WA",0,"AUBURN","REP",426766,412360,850,425716,"No"
"H","CA",45,"IRVINE","DEM",37693.36,88330.04,1e+05,12693.36,"No"
"H","CA",53,"LA JOLLA","REP",118686.07,117025.19,39855,106186.07,"No"
"H","WA",8,"ISSAQUAH","DEM",27145.73,22920.02,3723.1,24340.8,"No"
"H","IA",1,"CEDAR RAPIDS","DEM",2574611.86,2415602.44,150600,2397194.99,"No"
"H","VA",4,"HENRICO","REP",116577,112488.98,26659.56,95577,"No"
"H","TX",21,"SAN ANTONIO","DEM",64497,62313,12151,52345,"No"
"H","IL",14,"GURNEE","DEM",21826,20343.45,1000,20826,"No"
"H","KS",4,"KIOWA","IND",100207.45,75299.67,73618.98,44088.86,"No"
"H","IA",4,"SHELDON","DEM",146340.5,103874.47,5002.36,141338.14,"No"
"H","AZ",4,"GOLDEN VALLEY","DEM",32267.58,28578.92,19513.87,31767.58,"No"
"H","FL",8,"VERO BEACH","DEM",36521.6,53768.39,11570.33,25921.6,"No"
"H","CA",47,"LONG BEACH","REP",67698.65,65765.67,116300,5740,"No"
"H","VA",3,"CHESAPEAKE","REP",67134.31,58746.89,12500,54622.31,"No"
"H","NY",24,"BALDWINSVILLE","DEM",328750.99,328162.69,74000,253595,"No"
"H","AZ",6,"SCOTTSDALE","DEM",5926.36,5911.62,11889.41,1626.36,"No"
"H","OR",5,"STAYTON","REP",251745.09,238415.87,9000,242745.09,"No"
"H","MI",4,"DEWITT","W",13722.2,11587.8,11607.2,2115,"No"
"H","MA",3,"HAVERHILL","REP",40003.49,19181.85,32900,25003.49,"No"
"H","CA",33,"REDONDO BEACH","REP",68390.55,64774.7,6000,61340,"No"
"H","OH",1,"CINCINNATI","DEM",204668.07,162016.96,52000,152633.07,"No"
"H","NY",12,"NY","DEM",6996.01,18634.21,6600,2600,"No"
"H","NV",1,"LAS VEGAS","REP",73862.55,73862.55,33396.27,40466.28,"No"
"H","TX",21,"BOERNE","REP",183785.09,184971.63,2746.17,131048.77,"No"
"S","FL",0,"TAMPA","DEM",875382,874534,875243,140,"No"
"H","WI",6,"MARIBEL","DEM",39245,39244,26569,9245,"No"
"H","IA",3,"DES MOINES","DEM",78803.88,78253.99,6819.94,78667.08,"No"
"H","AZ",9,"PHOENIX","REP",108766,96727.51,10000,108196,"No"
"H","RI",2,"WARWICK","DEM",13318.06,12657.49,12868.06,450,"No"
"H","NH",1,"BEDFORD","REP",318115.22,318973.17,64142.61,317075.22,"No"
"H","OK",1,"TULSA","REP",782595.77,776343.73,250000,332595.77,"No"
"H","CA",31,"RIALTO","REP",29848,28617.74,13515.79,29848,"No"
"H","CA",10,"MANTECA","DEM",45921.6,13335.58,32405.37,84.83,"No"
"H","NC",13,"CLEMMONS","REP",241402.41,241402.41,218970.12,22432.29,"No"
"S","CO",0,"COLORADO SPRINGS","REP",1275927,1205497,1014230,275927,"No"
"H","NC",2,"RALEIGH","REP",116145.99,115819.47,40826.59,103065.96,"No"
"H","NC",13,"MOCKSVILLE","REP",131925,116949,1e+05,31925,"No"
"H","CT",2,"WESTBOOK","REP",12125,11837.47,7000,4125,"No"
"H","GA",9,"GAINESVILLE","REP",151927.86,148797.02,85000.32,107265.73,"No"
"H","MO",8,"CAPE GIRARDEAU","REP",56610.58,54804.86,33000,22984.58,"No"
"H","TX",32,"MCLEAN","REP",103545.5,103096.61,2000,101545.5,"No"
"H","MO",5,"KANSAS CITY","REP",1700.02,1829.94,1000,1700,"No"
"H","TX",10,"CYPRESS","DEM",3530.63,2967.5,31243.37,3425.72,"No"
"H","FL",23,"HOLLYWOOD","DEM",3886244.08,3792812.23,20060.8,3852984.08,"No"
"H","TX",30,"DALLAS","DEM",43537.23,43646.23,21320,39835,"No"
"S","OR",0,"BEND","REP",54449,54395,180072,15449,"No"
"H","NY",18,"TUXEDO","REP",23635,20789.43,29793.41,11135,"No"
"H","NJ",5,"DEMAREST","REP",13797,13543,17569,1866,"No"
"S","OH",0,"CANTON","IND",41987,35616,40000,1987,"No"
"H","FL",6,"ORMOND BEACH","REP",305018.94,305007.84,118500,185778.42,"No"
"H","NC",12,"MATTHEWS","DEM",121189.52,119728.9,49953,76835.97,"No"
"S","GA",0,"ALPHARETTA","DEM",5899,9186.5,4068,544,"No"
"H","TX",6,"ARLINGTON","DEM",3245.23,3608.25,3650,2310.01,"No"
"H","NC",8,"RAEFORD","REP",239410.86,238008.32,625277.19,9882,"No"
"H","TX",27,"CORPUS CHRISTI","REP",195328.22,194988.76,75197.72,139328.22,"No"
"H","NY",18,"WARWICK","REP",64455,64461.68,46750,17705,"No"
"H","MD",5,"DAVIDSONVILLE","REP",271800.21,268340.43,63552.08,248200.21,"No"
"H","LA",1,"NEW ORLEANS","DEM",7709,5066.05,7699,10,"No"
"S","IA",0,"CLARENCE","DEM",50458,22429,30680,50458,"No"
"H","NH",2,"BROOKLIONE","REP",60575.5,60575.5,20000,40575.5,"No"
"H","CA",31,"UPLAND","REP",1000221.25,963470.79,250131.22,460041.76,"No"
"H","FL",18,"BOCA RATON","REP",1907398.19,1905970.23,1630975.97,286467.1,"No"
"H","VA",11,"FAIRFAX","GRE",847.32,2731.99,924.98,247.32,"No"
"H","TX",10,"KATY","DEM",10515,10341,10250,265,"No"
"H","FL",6,"ORMOND BEACH","REP",171619.98,139853.43,4862.16,142738.35,"No"
"H","TX",29,"HOUSTON","DEM",390998.62,387966.79,11736.2,390998.62,"No"
"H","PA",17,"PEN ARGYL","REP",138994.72,138100.72,17752.94,51494.72,"No"
"H","MN",2,"SOUTH SAINT PAUL","REP",260305.55,157924.57,275000,131367.85,"No"
"H","TX",4,"PRINCETON","REP",122374.95,130300.16,323624.06,3374.95,"No"
"H","KS",3,"LOUISBURG","REP",78415.75,44020.6,11100,61915.75,"No"
"H","PA",2,"BALA CYNWYD","DEM",57917.67,69148.85,7139.72,53917.67,"No"
"H","CA",45,"TUSTIN","DEM",46132.47,46128.97,36915,1985,"No"
"H","NC",12,"CHARLOTTE","DEM",104622.49,104908.89,101489.22,77812.37,"No"
"S","FL",0,"ORLANDO","DEM",4658100.83,3965939.77,2421713,4145499.94,"No"
"H","NC",13,"DURHAM","DEM",19829.36,19827.39,22164.03,633.36,"No"
"S","NC",0,"DURHAM","DEM",62899,62394,68085,3865,"No"
"H","NC",3,"NEW BERN","REP",359680.06,357845.39,18082.18,356401,"No"
"H","CO",6,"ENGLEWOOD","DEM",1001000,1001160.65,168500,1000,"No"
"S","IL",0,"HARVEY","DEM",1069521,1060880,614417,19521,"No"
"H","NJ",7,"LONG VALLEY","REP",30739.9,29532.34,205276.39,22739.9,"No"
"H","NC",12,"WINSTON SALEM","DEM",10375.98,10223.96,11785,3185.98,"No"
"H","CA",12,"SAN FRANCISCO","GRE",8958.83,8958.83,4730.36,2700,"No"
"H","NC",11,"ZIRCONIA","DEM",4464.01,4623.76,8246.16,2724.01,"No"
"H","MN",7,"LONG PRAIRIE","REP",24365.54,24361,1315.81,24093.96,"No"
"H","SC",1,"SUMMERVILLE","REP",146778.74,144801.79,19879.33,146778.74,"No"
"H","WA",5,"NINE MILE FALLS","REP",9397.95,9346.82,8647.95,750,"No"
"H","CA",52,"SAN DIEGO","REP",14502.5,16155.56,13915.56,14600,"No"
"H","OK",2,"OOLOGAH","REP",162814.28,158127.68,45500,117314.28,"No"
"H","NC",9,"MONROE","REP",219610,219560.68,117900,101710,"No"
"H","NJ",3,"WARETOWN","DEM",76478.22,74778.19,14000,62478.22,"No"
"S","FL",0,"NORTH PALM BEACH","DEM",247376,265836,70514,152321,"No"
"H","MN",6,"SAUK RAPIDS","REP",29031.12,27796.41,13000,16031.12,"No"
"H","FL",16,"LAKEWOOD RANCH","DEM",14977,14977,10380.46,4537,"No"
"H","OH",1,"CINCINNATI","DEM",23904.25,30413.89,237687.81,23904.25,"No"
"H","NJ",7,"LEBANON","REP",277626.96,191257.16,239691.2,37935.76,"No"
"H","NJ",1,"COLLINGSWOOD","DEM",81517.98,82783.98,5135.57,74917.98,"No"
"H","MN",2,"EAGAN","DFL",1581291.69,1547919.79,920000,410025.89,"No"
"H","GA",11,"SANDY SPRINGS","REP",157940,156799.49,196589.4,1690,"No"
"S","FL",0,"JACKSONVILLE","DEM",35238,30803,2880,31323.05,"No"
"H","OH",14,"CHAGIN FALLS","REP",296829.2,291219.5,2061.33,232647.22,"No"
"H","MO",8,"DESOTO","REP",16425,12164.54,1000,15425,"No"
"H","NE",2,"OMAHA","REP",111770.97,113914.87,10000,101770.97,"No"
"H","IL",15,"LEBANON","REP",498182.24,494036.66,171928.58,341486.34,"No"
"S","AL",0,"HOMEWOOD","REP",940571,940554,187621,863893,"No"
"H","WA",3,"VANCOUVER","DEM",115262.85,113923.79,17500,15262.85,"No"
"H","OR",5,"MILWAUKIE","DEM",45056.88,70712.85,10750,30556.88,"No"
"S","AZ",0,"SCOTTSDALE","REP",886610,888489,772273,112176,"No"
"H","IN",7,"INDIANAPOLIS","REP",4477,4476,1689,2069,"No"
"H","VA",10,"ASHBURN","DEM",550386.26,2018,7000,3025,"No"
"H","PA",10,"LEWISBURG","DEM",48359.14,47309.15,2500,45859.14,"No"
"H","IN",8,"JASPER","REP",58255,56640.12,28000,30255,"No"
"S","CO",0,"LAKEWOOD","REP",170416,163111,7823,19916,"No"
"S","WA",0,"RENTON","REP",11174,10873,178,938,"No"
"H","WI",1,"DELAVAN","REP",1571255.25,1403390.56,1e+05,1465724.97,"No"
"H","CO",1,"DENVER","DEM",13691.68,17715.94,7500,9691.68,"No"
"H","MA",9,"MARSHFIELD","REP",22701.65,21632.59,7000,15701.65,"No"
"H","FL",6,"ORMOND BEACH","DEM",46647.34,46478.85,2600,43585.84,"No"
"H","CA",21,"FOWLER","DEM",71152.83,70585.23,2547.18,71143.07,"No"
"H","TX",17,"EDDY","REP",449943.17,405510.01,231225,6580,"No"
"S","PA",0,"ALLENTOWN","DEM",437529.88,437438.68,23477,423619.88,"No"
"H","FL",27,"MIAMI","DEM",111790,12553.01,1e+05,11790,"No"
"H","OR",4,"ALBANY","REP",5159.1,4905.78,260,4734.25,"No"
"H","CA",30,"WEST HILLS","DEM",138851,136871.82,55000,83851,"No"
"H","CA",45,"MISSION VIEJO","REP",238505.07,193146.66,217918,114867.75,"No"
"H","OH",8,"MIDDLETOWN","REP",202866,158162.01,70000,132783.31,"No"
"H","TN",4,"MURFREEBORO","DEM",49873.49,47821.61,16653.29,33220.2,"No"
"H","OH",7,"MEDINA","REP",2555.89,3534.01,4848.54,2355.89,"No"
"H","IL",10,"HIGHLAND PARK","DEM",1510236.51,1508745.76,250000,1163964.77,"No"
"H","IL",18,"EUREKA","DEM",51827.91,42697.76,1580,51827.91,"No"
"H","NV",4,"LAS VEGAS","DEM",8131.68,7873.21,2469.02,6036.33,"No"
"H","NY",10,"NEW YORK","DEM",429209.88,429089.36,250000,77509.88,"No"
"H","NC",13,"RALEIGH","REP",81910.85,80119.49,27903.39,74114.75,"No"
"H","CA",29,"NORTH HILLS","DEM",43498.27,43498.27,34941.38,8556.89,"No"
"H","TN",4,"MURFREESBORO","REP",1705122.48,1696672.14,876562.1,825169.85,"No"
"H","IL",11,"DARIEN","REP",188763.7,187687.36,171957,16794.5,"No"
"S","PA",0,"WEST CHESTER","IND",52600,52600,31000,21600,"No"
"H","TX",31,"GEORGETOWN","REP",10414.8,10096.2,10678.93,5114.8,"No"
"H","FL",26,"SOUTH MIAMI","DEM",1673273.45,1466849.86,518064.77,1550694.44,"No"
"H","FL",6,"DAYTONA BEACH","DEM",24299.36,23171.53,200,24086.56,"No"
"H","UT",3,"PROVO","REP",542438.63,542438.63,465000,31392.44,"No"
"H","CA",25,"LANCASTER","DEM",10530.18,12153.9,1500,5330.18,"No"
"H","FL",10,"ORLANDO","DEM",202108.61,202108.61,57940.31,136108.61,"No"
"H","NH",1,"GREENLAND","REP",100710.55,100120.26,25000,75710.55,"No"
"H","VA",4,"CHESAPEAKE","DEM",49516.45,43359.48,1360,47864.75,"No"
"S","AZ",0,"LAKE HAVASU","REP",1591465,1533879,115000,1475241,"No"
"H","MO",4,"CLEVELAND","REP",14656,15578,8000,13156,"No"
"H","IN",6,"CONNERSVILLE","DEM",4606.51,5676.19,3100,4184.01,"No"
"H","IL",11,"NAPERVILLE","REP",77295,77256.85,22252,56195,"No"
"H","IL",9,"CHICAGO","IND",90556.66,81297.66,1288.54,90556.66,"No"
"H","WA",5,"SPOKANE VALLEY","OTH",206953,206361.15,6000,134453,"No"
"H","TX",1,"LUFKIN","REP",366249,366297.07,26692,32449,"No"
"S","CT",0,"STAMFORD","REP",746718,743889,218585,591316,"No"
"H","KY",6,"LEXINGTON","DEM",13034,10774.5,10977,2053,"No"
"S","IL",0,"CHICAGO","DEM",1992957,1992950,112414,1863687,"No"
"H","FL",24,"DAVIE","DEM",128066.33,128066.33,20000,108066.33,"No"
"S","WA",0,"OLYMPIA","DEM",11572,9417,21,11441,"No"
"H","WA",8,"ISSAQUAH","DEM",31422.45,31422.45,1000,30922.45,"No"
"S","FL",0,"BRADENTON","REP",8495661,8196656,8012850,482811,"No"
"H","FL",27,"MIAMI","REP",17900.14,16305.19,5000,1900,"No"
"H","WA",8,"ISSAQUAH","DEM",5880.26,32256.5,27584.79,5880.26,"No"
"H","MD",2,"SEVERNA PARK","REP",15150,15150,357.91,7650,"No"
"H","PA",2,"PHILADELPHIA","DEM",389218.1,389218.1,9129.58,326779.23,"No"
"H","WI",7,"WAUSAU","DEM",6788.39,6608.26,300,6488.26,"No"
"H","TX",21,"AUSTIN","DEM",54102.36,54102.36,3091.53,46102.36,"No"
"S","IA",0,"CEDAR RAPIDS","DEM",282043,282038,2000,278349,"No"
"S","GA",0,"FAYETTEVILLE","REP",10201,10201,6550,2742,"No"
"H","ME",2,"BANGOR","DEM",197991.31,190685.02,1600,165991.31,"No"
"H","NC",12,"CHARLOTTE","DEM",42878.19,42590.8,38000,4877.99,"No"
"H","FL",3,"GAINESVILLE","DEM",182204.42,111271.37,98690.87,83513.55,"No"
"H","TX",7,"HOUSTON","REP",87837.48,87749.97,54494.7,28337.48,"No"
"H","WA",10,"UNIVERSITY PLACE","DEM",11495.04,9390.85,1200,11495.04,"No"
"S","CO",0,"DENVER","REP",419943,417759,153440,266503,"No"
"H","PA",12,"SEWICKLEY","DEM",349057.59,333169.05,255000,89057.59,"No"
"S","IL",0,"BURR RIDGE","DEM",24710,46196,45000,500,"No"
"H","IL",6,"BURR RIDGE","DEM",24710,46196,45000,500,"No"
"H","PA",14,"PITTSBURGH","REP",17390,15689.32,10700,17390,"No"
"H","CA",23,"BAKERSFIELD","REP",43818.89,43818.89,19572.49,21392.63,"No"
