"Office","State","District","City","Party","Spent","Received","Debt","Contribution","Win"
"H","TN",4,"MURFREESBORO","REP",7650,6947.38,7000,650,"No"
"H","NC",5,"PILOT MOUNTAIN","DEM",5377.75,23397,32739,322.02,"No"
"H","FL",27,"MIAMI","DEM",10877.51,10455.09,1500,9377.51,"No"
"H","GA",2,"COLUMBUS","REP",135250,135250,53540.34,250,"No"
"H","OK",4,"NORMAN","REP",18591,15044.35,2950,15091,"No"
"H","GA",12,"EVANS","REP",55417.26,55423.31,276769.78,28007.87,"No"
"H","IL",7,"CHICAGO","DEM",62346.3,62345.72,1110,62346.3,"No"
"H","NC",2,"CARY","REP",28780.89,28780.89,6710.01,26912.89,"No"
"H","NC",13,"BOONE","DEM",17772.97,15286.79,5990,10290,"No"
"H","GA",11,"MARIETTA","REP",395184.52,289643.92,250000,145184.52,"No"
"H","GA",11,"KENNESAW","REP",72875.02,69446.45,55000,17875.02,"No"
"H","MO",4,"PLEASANT HILL","DEM",9815.47,6689.32,1873,4810.41,"No"
"S","GA",0,"REDAN","REP",15186,14627,5000,10186,"No"
"H","AR",2,"SEARCY","REP",17995.97,17780.08,15000,2995.38,"No"
"H","TX",8,"MIDWAY","REP",13568,15906,13282,10314,"No"
"H","AL",3,"AUBURN","REP",64791.68,67148.66,53062.78,17718.04,"No"
"H","IL",1,"CHICAGO","DEM",42466,39081.37,35000,7466,"No"
"S","AL",0,"DAPHNE","REP",1890,770,1264,1890,"No"
"H","TX",36,"ORANGE","DEM",21586,24509.1,18900,10336,"No"
"H","TX",14,"ORANGE","DEM",21586,24509.1,18900,10336,"No"
"H","NY",12,"NEW YORK","DEM",16110,14500,7500,8610,"No"
"H","IA",1,"CEDAR RAPIDS","DEM",820983.42,820983.42,43349.06,765870.42,"No"
"S","NJ",0,"SOMERVILLE","REP",12014,13110,1000,5559,"No"
"H","TX",14,"VIDOR","DEM",74450,3184.82,59793.43,74450,"No"
"H","FL",10,"ORLANDO","DEM",165168.08,14388.35,4327.08,160841,"No"
"H","MS",1,"BELMONT","UNK",27100.28,15977.04,8617.28,18483,"No"
"S","CO",0,"DENVER","DEM",14928768,12843792,374819,13267629,"Yes"
"S","MO",0,"COLUMBIA","REP",11000604,11175291,315824,9882675,"Yes"
"S","ND",0,"BISMARCK","REP",2863716,1980906,1e+05,2655353,"Yes"
"S","WI",0,"OSHKOSH","REP",16164711,13898303,780774,15776606,"Yes"
"S","KS",0,"MANHATTAN","REP",4350125,3893870,50070,4140355,"Yes"
"S","HI",0,"HONOLULU","DEM",3677300,2449275,1758,3618888,"Yes"
"S","NH",0,"MANCHESTER","REP",13980279,14954757,4000,13010691,"No"
"H","TX",8,"THE WOODLANDS","REP",4482743.89,3686916.84,49287.18,4241348.62,"Yes"
"H","FL",5,"JACKSONVILLE","DEM",552232.3,566175.82,120475.44,449087.48,"No"
"H","GA",1,"POOLER","REP",1144073.27,693797.66,5e+05,1134514.71,"Yes"
"H","MA",5,"MALDEN","DEM",1244626.17,589802.49,250000,1177497.53,"Yes"
"H","NY",9,"BROOKLYN","DEM",588423.89,565158.36,77748.62,586873.81,"Yes"
"H","IL",10,"KENILWORTH","REP",5090564.86,4273651.43,88701.7,4918280.91,"No"
"H","AZ",8,"PEORIA","REP",337934.08,314662.42,91100,337733,"Yes"
"H","AZ",3,"TUCSON","DEM",605765.63,528971.94,12400.07,603899.05,"Yes"
"H","NH",1,"MANCHESTER","REP",1291698.06,1135455.26,47494.73,1190919.25,"No"
"H","CA",17,"SAN JOSE","DEM",2779256.22,2414463.71,33315.43,2776557.48,"No"
"H","KS",1,"FOWLER","REP",939268.44,1339973.71,5375.72,925421.78,"No"
"H","PA",3,"BUTLER","REP",1702865.12,1107796.07,90000,1649824.23,"Yes"
"H","FL",7,"WINTER PARK","REP",1252469.24,1356243.22,56820.83,1249501.52,"No"
"H","VI",0,"FREDERIKSTED","DEM",314721.7,265720.92,24733.1,314721.7,"No"
"H","TX",4,"HEATH","REP",888379.51,839875.48,311950,883765.25,"Yes"
"H","GA",13,"ATLANTA","DEM",1205690.96,862716.41,56570,1193218.16,"Yes"
"H","FL",24,"MIAMI GARDENS","DEM",448018.14,294917.65,15250,448018.14,"Yes"
"H","NC",2,"RALEIGH","REP",1390817.73,1539709.03,21387.5,1370294.69,"No"
"S","LA",0,"BOSSIER CITY","DEM",1734975,1423943,511500,984069,"Yes"
"S","CA",0,"LOS ANGELES","DEM",14451398,12466740,102238,13507231,"Yes"
"P","US",0,"NEW YORK","REP",254957194.92,238962741.35,2086572.41,114492189.34,"Yes"
"S","MD",0,"KENSINGTON","DEM",11518110,9998137,28673,9646422,"Yes"
"P","US",0,"LAKE ARROWHEAD","PPY",23712,17258,19586,4000,"No"
"H","FL",2,"TALLAHASSEE","REP",206903.3,206903.3,116000,90903.3,"No"
"H","FL",2,"PORT ST JOE","LIB",18286.6,27396.44,1100,6496.6,"No"
"P","US",0,"CLEMSON","AMP",8216,8216,4000,4216,"No"
"H","CA",24,"ARROYO GRANDE","REP",893210.3,893200.3,12473.13,828927.32,"No"
"P","US",0,"WASHINGTON","W",84.31,86.02,20.51,26.86,"No"
"H","FL",4,"JACKSONVILLE","REP",167029.33,167033.24,157000,10010,"No"
"P","US",0,"WASHINGTON","REP",12317134.1,12305398.76,255927.73,10276573.37,"No"
"P","US",0,"DETROIT","IND",36288,36288,4719,33241,"No"
"H","TX",19,"LUBBOCK","REP",1507510.35,1210670.35,20000,1480877.72,"Yes"
"H","NY",22,"LITTLE FALLS","IND",2770918.95,2466701.19,2750000,17598.57,"No"
"H","LA",4,"SHREVEPOR","REP",695083.74,583946.97,1e+05,595013.18,"No"
"S","LA",0,"KENTWOOD","IND",7300,6676,2741,7300,"No"
"H","MD",8,"BETHESDA","DEM",37944.67,37078.76,19755.67,8305,"No"
"H","FL",4,"JACKSONVILLE","DEM",46384.24,35074.3,1462.44,34318.45,"No"
"P","US",0,"GERMANTOWN","CON",54636.81,52721.96,4902.75,49734.06,"No"
"P","US",0,"NEW YORK","DEM",513006612.98,450565633.49,111237.9,361329562.21,"No"
"H","MD",8,"EMMITSBURG","REP",63900,44840.07,15915,45842,"No"
"S","LA",0,"COVINGTON","REP",13425,7726,12500,925,"No"
"H","FL",2,"TALLAHASSEE","DEM",125398.01,66239.16,50000,74825,"No"
"P","US",0,"SAN  DIEGO","DEM",7635008.47,7627848.16,7617975.34,17033.13,"No"
"H","VA",5,"CHARLOTTESVILLE","DEM",1156482.23,1072868.5,9901.37,1156018.34,"No"
"H","FL",18,"JUPITER","REP",587525.81,579187.94,1713897.99,56228.32,"No"
"S","LA",0,"MANDEVILLE","REP",140332,89887,14520,118021,"No"
"S","LA",0,"NEW ORLEANS","DEM",35402,19549,26029,9373,"No"
"H","LA",3,"LAFAYETTE","REP",532632.75,427147.36,56000.67,477632.75,"No"
"H","CA",24,"SANTA BARBARA","REP",2139681.62,1822868.88,44139.5,2130889.24,"No"
"S","LA",0,"BATON ROUGE","DEM",1585262,1517882,890000,693633,"No"
"H","PR",0,"SAN JUAN","DEM",230255.08,193786.25,11983.29,230245.08,"No"
"S","LA",0,"MINDEN","REP",4314772,3781237,863735,1779304,"No"
"S","MD",0,"BALTIMORE","GRE",67573,68452,4080,67573,"No"
"H","KY",1,"HOPKINSVILLE","DEM",14574.98,13645.76,5681.59,13658.02,"No"
"P","US",0,"RICHMOND","REP",391436.44,390868.39,291350.5,110570.95,"No"
"H","WY",0,"ROCK SPRINGS","DEM",179924,159025.16,76740,116024,"No"
"H","CA",44,"LOS ANGELES","DEM",1730188.93,1675839.01,72021.61,1728599.76,"No"
"H","PA",16,"LANCASTER","DEM",875443.51,814486.75,60500,820443.51,"No"
"H","LA",4,"SHREVEPORT","REP",813839.6,483903.69,4e+05,413839.6,"No"
"H","LA",4,"SHREVEPORT","REP",150943.29,118198.03,23300.13,117643.16,"No"
"P","US",0,"SALT LAKE CITY","LIB",11268011.11,10340004.16,1538118.73,10763296.11,"No"
"H","LA",4,"SHREVEPORT","DEM",281632,281049.92,225900,55482,"No"
"H","FL",11,"OCALA","DEM",49745.28,50252.33,31658.17,49745.28,"No"
"H","FL",9,"ST CLOUD","REP",31251.39,26957.55,10332.79,16407,"No"
"S","LA",0,"MADISONVILLE","REP",763415,622655,50000,698230,"No"
"P","US",0,"TALLAHASSEE","IND",1035469.04,785858.18,537538.97,1032757.87,"No"
"P","US",0,"JERSEY CITY","UNK",11682,10943,4500,7182,"No"
"H","NY",22,"VESTAL","DEM",1485202.36,1246999.66,540000,940550.45,"No"
"H","FL",19,"CAPE CORAL","DEM",15130,13192.06,12500,2630,"No"
"H","CA",46,"GARDEN GROVE","DEM",274805.81,237157.67,3750,270569.9,"No"
"H","PR",0,"HUMACAO","PPT",2154.17,1626.15,715,2154.17,"No"
"H","MN",2,"EAGAN","IDP",2747.44,2247.28,331.44,2416,"No"
"S","LA",0,"NEW ORLEANS","REP",403998,396815,155050,245266,"No"
"H","FL",18,"NORTH PALM BEACH","DEM",8560607.89,8327167.32,4e+06,2788957.63,"No"
"H","NY",22,"ENDWELL","REP",250690.9,250763.9,3250,245583.29,"No"
"H","LA",3,"LAFAYETTE","REP",637545.98,630210.8,287709.89,384540.98,"No"
"H","LA",3,"LAFAYETTE","REP",152285,109360.33,24860,77425,"No"
"H","DE",0,"WYOMING","REP",209176.5,168914.05,8452.18,200724.32,"No"
"P","US",0,"BURLINGTON","DEM",236804528.52,232031346.88,454269.34,231837226.36,"No"
"H","PA",8,"YARDLEY","DEM",2468129.39,2321465.06,4200,2422209.88,"No"
"H","FL",21,"JUPITER","REP",49321.75,21110.96,169791.07,4375.68,"No"
"H","FL",18,"JUPITER","IND",26543.53,26341.64,8996.37,16907.16,"No"
"H","FL",1,"PENSACOLA","DEM",55666.27,45967.27,9566.13,45880.14,"No"
"P","US",0,"LEXINGTON","GRE",3528594.15,3470291.04,87740,3015906.23,"No"
"H","NV",3,"LAS VEGAS","REP",1741489.87,1482252.76,119414.36,1638875.89,"No"
"H","MD",8,"BETHESDA","GRE",11935.2,8317.96,1000,9612.11,"No"
"H","AZ",5,"MESA","REP",512692.28,512692.28,247356.42,262692,"No"
"H","MS",1,"COLUMBUS","REP",526765.41,510200.03,383534,141231,"No"
"H","MI",1,"TRAVERSE CITY","REP",429674.61,429426.44,43286.36,372360.27,"No"
"H","AZ",1,"PHOENIX","REP",463873.44,459969.64,70000,393873.1,"No"
"H","NY",19,"HAMDEN","REP",36240,36240,51198.23,36190,"No"
"P","US",0,"MIAMI","REP",35489858.93,35432192.02,250000,34365074.58,"No"
"H","VA",2,"VIRGINIA BEACH","REP",87969,87291.88,54001.96,40469,"No"
"P","US",0,"FORT WORTH","DEM",13325,13415,1250,13325,"No"
"H","MI",1,"ESCANABA","REP",520676.06,520343.87,67855.75,467505.4,"No"
"H","FL",18,"PALM BEACH GARDENS","DEM",718689.53,714117.48,123120.17,585689.53,"No"
"S","CA",0,"OCEANSIDE","REP",119759,119761,35085,116915,"No"
"P","US",0,"MORRISTOWN","REP",8745586.76,8714737.15,170505.47,8548966.85,"No"
"S","CA",0,"ATHERTON","REP",51710,51621,20770,30905,"No"
"H","FL",9,"KISSIMMEE","DEM",66109.61,66141.32,44918.16,25734.61,"No"
"H","GA",3,"NEWNAN","REP",528214.04,513733.94,88694.54,527514.04,"No"
"S","CA",0,"WILLOWS","REP",469911,519960,10000,449911,"No"
"H","VA",5,"CHARLOTTESVILLE","REP",97637.92,97326.89,8619.36,97637.92,"No"
"S","IN",0,"INDIANAPOLIS","DEM",72914,72885,11262,72798,"No"
"H","FL",1,"PENSACOLA","REP",482706.93,467007.68,250000,87698.03,"No"
"P","US",0,"DEXTER","IND",6062.93,6062.25,1222.94,875,"No"
"H","CA",46,"SACRAMENTO","DEM",427483.68,427372.64,42902.9,427400.99,"No"
"H","MN",2,"COTTAGE GROVE","REP",64001.88,64841.11,10014.88,63319.6,"No"
"H","NY",13,"NEW YORK","N/A",28220,14082.5,12000,4180,"No"
"H","NV",3,"HENDERSON","REP",443917.08,436795.96,54854.46,443917.08,"No"
"H","GA",3,"STOCKBRIDGE","REP",153750,110505.51,151000,750,"No"
"H","TN",8,"MEMPHIS","REP",3027559.25,3015955.42,2795000,1748,"No"
"H","IL",18,"QUINCY","REP",173899.35,173592.97,1832.23,173899.35,"No"
"H","MI",10,"HARRISON TOWNSHIP","REP",120642.21,119694.1,27568.24,84673.97,"No"
"H","IL",8,"NORTH BARRINGTON","IND",1829.56,1651.9,16387.46,1314,"No"
"H","NY",13,"NEW YORK","DEM",94776.28,87837.33,41012.19,53764.09,"No"
"H","TX",19,"LUBBOCK","REP",108161.18,108161.18,8047.33,57940,"No"
"H","FL",19,"FORT MYERS","REP",392853.79,392853.79,35875.22,353253.79,"No"
"H","AZ",1,"SIERRA VISTA","REP",406358.03,356815.97,5000,406358.03,"No"
"H","NY",19,"MILLBROOK","REP",1960055.53,1959725.92,312598.65,1483679.24,"No"
"H","MN",2,"RED WING","REP",851389.09,833733.95,22500,108539.09,"No"
"P","US",0,"LITTLE ROCK","REP",4335903.6,4328550.97,18954.44,4327403.99,"No"
"H","DE",0,"WILMINGTON","REP",24348,24344.82,12888,24255,"No"
"H","AZ",5,"GILBERT","REP",1979269.68,1950060.29,1922578.88,73415.94,"No"
"H","NY",3,"GREAT NECK","DEM",440328.45,440164.98,83297.14,440328.45,"No"
"H","FL",4,"JACKSONVILLE","REP",33529,32239.37,3100,27833,"No"
"H","TN",8,"GERMANTOWN","REP",848627.16,847178.61,2700,835827.16,"No"
"H","AZ",1,"EAGAR","REP",1120171.2,1124669.16,482072.14,367911.09,"No"
"H","LA",3,"LAFAYETTE","REP",582415.16,570449.42,60000,130465.16,"No"
"H","CA",24,"SAN LUIS OBISPO","REP",220343.98,75774.62,210500,9101,"No"
"H","WY",0,"POWELL","REP",16115,16269.61,2300,16115,"No"
"H","TN",8,"ARLINGTON","REP",53198.63,52710.45,47784.17,53156.68,"No"
"H","FL",4,"PONTE VEDRA","REP",87100,89798.78,30000,57100,"No"
"H","NV",3,"LAS VEGAS","REP",255237.7,255205.38,2207.51,234600.62,"No"
"H","MD",8,"CHEVY CHASE","DEM",2900350.58,2864909.51,250000,2254804.97,"No"
"H","TX",19,"LUBBOCK","REP",172450.18,177276.81,179987.53,53164,"No"
"P","US",0,"LEXINGTON","LIB",52247.23,35816.73,32000,20247.23,"No"
"H","WI",8,"FORESTVILLE","REP",11708.17,12975.67,1464,10244.17,"No"
"P","US",0,"SAN DIEGO","GRE",4608,4574,18583,3756,"No"
"P","US",0,"BRANDON","REP",3942.93,5143.77,2709.93,133,"No"
"H","FL",1,"MIRAMAR","REP",7875.97,8576.29,16730.91,380,"No"
"H","TN",8,"BARTLETT","REP",7875.97,8576.29,16730.91,380,"No"
"H","FL",2,"FT WHITE","REP",20845,20240.8,9027.99,15845,"No"
"H","FL",18,"STUART","REP",1124377.46,1124011.67,7552.45,1115993.25,"No"
"H","FL",18,"JUPITER","REP",231827,231207.88,6000,225827,"No"
"P","US",0,"BALTIMORE","DEM",6358420.32,6259942.64,3322.32,4689261.33,"No"
"H","AZ",5,"MESA","REP",153355.81,152409.84,1e+05,52575.12,"No"
"H","GA",3,"PEACHTREE CITY","REP",530547.01,528762.17,253060,280547.01,"No"
"H","TX",15,"EDINBURG","DEM",474677.18,478221.34,288625,186010.98,"No"
"P","US",0,"NEW YORK","REP",547267.55,535130.57,20000,511332.35,"No"
"H","MI",10,"ST. CLAIR","REP",404318.51,401598.96,33500,370152.6,"No"
"S","LA",0,"LAFAYETTE","DEM",164707,164587,78372,75007,"No"
"H","CA",46,"ORANGE","REP",30959,29135.64,13974.27,18918,"No"
"H","IN",9,"BLOOMINGTON","REP",31777.63,31777.63,25290.95,28512.43,"No"
"H","NY",13,"NEW YORK","DEM",172865.78,204022.24,22389.4,172674.18,"No"
"H","FL",9,"ORLANDO","DEM",780443.78,770177.02,4000,773789.34,"No"
"H","FL",4,"JACKSONVILLE","REP",234539.64,232966.93,118790.01,125801.64,"No"
"H","PR",0,"MAYAG?EZ","DEM",210962.86,207382.25,7980,210962.86,"No"
"H","MS",1,"EUROPA","REP",107933.48,108000.49,115911.42,107884.26,"No"
"H","MD",8,"BETHESDA","DEM",291231.22,283160.79,26086.17,290645.62,"No"
"P","US",0,"MIAMI","REP",48126114.3,51191082.94,1532657.12,45818117.38,"No"
"P","US",0,"VERONA","REP",1858380.94,1849450.62,989309.97,1380637.19,"No"
"H","WY",0,"CHEYENNE","REP",94072,93539.17,42800,50966,"No"
"S","CA",0,"LOS ANGELES","DEM",14332,12455.2,1009,12678,"No"
"S","IN",0,"HOWE","REP",2439394,2907440.62,23415,2383825,"No"
"H","NV",3,"LAS VEGAS","REP",150819.76,46779.68,112336.24,46457.67,"No"
"H","FL",2,"TALLAHASSEE","REP",1095597.52,1032367.05,45000,1050597.52,"No"
"H","DE",0,"WILMINGTON","DEM",769354.68,756861.26,20000,749249.62,"No"
"H","PR",0,"SAN JUAN","OTH",22000,27285.23,9967.6,22000,"No"
"P","US",0,"MIDDLETON","REP",9041496.4,9011325.11,381971.8,8397920.15,"No"
"H","IN",9,"GREENWOOD","REP",309603.49,306903.49,113700,187478.49,"No"
"H","NY",22,"CORTLAND","REP",849781.65,843723.15,427506.3,483991.4,"No"
"H","FL",1,"SANTA ROSA BEACH","REP",79026,76745,38305,34026,"No"
"H","NY",13,"NEW YORK","DEM",942504.16,877019.11,198737.72,943192.88,"No"
"H","IN",9,"CARMEL","REP",300885.58,294147.57,4384.03,300885.58,"No"
"H","MI",10,"SHELBY TOWNSHIP","REP",170991.74,170829.76,158943.04,19923.74,"No"
"H","VA",5,"MONETA","REP",525515.04,498906.6,5e+05,25515.04,"No"
"H","CA",24,"SAN LUIS OBISPO","DEM",76326,76326,19446.97,47733.93,"No"
"H","PA",16,"MANHEIM","REP",659814.92,661637.87,764682.09,109719.82,"No"
"H","FL",9,"ORLANDO","DEM",535036.48,397859.83,154232.85,420036.48,"No"
"H","AZ",1,"DILKON","REP",38049,36953,35324,2725,"No"
"H","TX",15,"EDINBURG","REP",80513.11,78947.29,8500,71913.11,"No"
"H","KY",1,"FULTON","REP",180479.19,179926.2,23543.39,155479.19,"No"
"S","NV",0,"SPARKS","REP",42896,42896,1348,165,"No"
"P","US",0,"SUNRISE","GRE",8234.2,6767.32,100,7969.2,"No"
"H","LA",5,"MONROE","DEM",9364,10895.87,15618.92,9364,"No"
"H","PR",0,"GUAYNABO","OTH",409651.02,451707.43,8490.75,409651.02,"No"
"P","US",0,"SHAWNEE","IND",10347,10189,9810,537,"No"
"H","TX",15,"MCALLEN","DEM",117148.79,121000.99,42946.68,58973.12,"No"
"P","US",0,"CHICAGO","DEM",1100421.65,1100421.65,1043472.46,35390.25,"No"
"H","TX",19,"PLAINS","REP",52525,52525,6521.63,11525,"No"
"H","GA",3,"NEWNAN","REP",6859.97,6547.34,5600,1182.25,"No"
"S","NV",0,"LAS VEGAS","REP",59239,65298,1806,59239,"No"
"H","TX",19,"SLATON","REP",3550,11264.95,1600,3550,"No"
"S","NV",0,"LAS VEGAS","IND",2215,1200,2000,215,"No"
"P","US",0,"GASTONIA","DEM",62776,10418.44,25874,12651.15,"No"
"H","FL",1,"PENSACOLA","DEM",258.2,238.2,238.2,20,"No"
"H","TX",15,"MERCEDES","DEM",20363.41,19187.99,9000,11363.41,"No"
"H","MD",4,"UPPER MARLBORO","DEM",20624,20469.48,8000,12624,"No"
"H","PR",0,"SAN JUAN","OTH",26254.5,24728.45,10054.5,16200,"No"
"P","US",0,"WARWICK","DEM",418135.75,418163.8,363694.14,54441.61,"No"
"P","US",0,"ROCKFORD","REP",642,218,600,642,"No"
"S","CA",0,"TEHACHAPI","REP",48900,11761,40000,8900,"No"
"S","CA",0,"REDWOOD CITY","DEM",30949,30949,1098,20949,"No"
"P","US",0,"HOUSTON","UNK",1010,830,1,760,"No"
